# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Self_inductance_of_a_TF_coil_(H)_________________________________________ (ind_tf_coil)__________________ 5.46965628004015881e-06 OP 
Total_stored_energy_in_TF_coils_(GJ)_____________________________________ (e_tf_magnetic_stored_total_gj)_ 1.10236074687822153e+02 OP 
Total_magnetic_energy_in_a_TF_coil_(J)___________________________________ (e_tf_coil_magnetic_stored)____ 6.88975466798888397e+09 OP 
Inboard_vertical_tension_per_coil_(N)____________________________________ (vforce)_______________________ 1.89041567309076965e+08 OP 
Outboard_vertical_tension_per_coil_(N)___________________________________ (vforce_outboard)______________ 1.89041567309076965e+08 OP 
inboard_vertical_tension_fraction_(-)____________________________________ (f_vforce_inboard)_____________ 5.00000000000000000e-01 OP 
Centring_force_per_coil_(N/m)____________________________________________ (cforce)_______________________ 7.13644508271607310e+07 OP 
Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_outboard_midplane_(%)_ (ripple_b_tf_plasma_edge_max)__ 5.99999999999999978e-01 
Ripple_amplitude_at_plasma_outboard_midplane_(%)_________________________ (ripple_b_tf_plasma_edge)______ 6.00000000000000644e-01 OP 
Actual_quench_time_(or_time_constant)_(s)________________________________ (t_tf_superconductor_quench)___ 1.62777897202204898e+01 
Vacuum_Vessel_stress_on_quench_(Pa)______________________________________ (vv_stress_quench)_____________ 5.29375807478762791e+07 OP 
Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (v_tf_coil_dump_quench_max_kv)_ 1.00000000000000000e+01 
Actual_quench_voltage_(kV)_______________________________________________ (v_tf_coil_dump_quench_kv)_____ 9.71024570811731103e+00 OP 
Maximum_allowed_temp_during_a_quench_(K)_________________________________ (temp_tf_conductor_quench_max)_ 1.50000000000000000e+02 
Radius_of_plasma-facing_side_of_inner_leg_SHOULD_BE_[m]__________________ _______________________________ 3.62533333335473085e+00 ITV
Inboard_TF_coil_radial_thickness_[m]_____________________________________ (dr_tf_inboard)________________ 9.76322784009357347e-01 
# TF Coils Superconductor Information #
TF_superconductor_switch_________________________________________________ (i_tf_sc_mat)__________________            1 
Critical_field_at_zero_temperature_and_strain_(T)________________________ (b_tf_superconductor_critical_zero_temp_strain)_ 3.29699999999999989e+01 
Critical_temperature_at_zero_field_and_strain_(K)________________________ (temp_tf_superconductor_critical_zero_field_strain)_ 1.60599999999999987e+01 
Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)______ (tftmp)________________________ 4.75000000000000000e+00 
Total_cooling_area_fraction_inside_cable_space___________________________ (f_a_tf_turn_cable_space_cooling)_ 3.29409054014518921e-01 OP 
Copper_fraction_of_conductor_____________________________________________ (f_a_tf_turn_cable_copper)_____ 9.19646269478783807e-01 
Residual_manufacturing_strain_on_superconductor__________________________ (str_tf_con_res)_______________ -5.00000000000000010e-03 
Self-consistent_strain_on_superconductor_________________________________ (str_wp)_______________________ 2.05236256413896413e-03 
Critical_current_density_in_superconductor_(A/m2)________________________ (j_tf_superconductor_critical)_ 8.29016362082872391e+08 OP 
Critical_current_density_in_winding_pack_(A/m2)__________________________ (j_tf_wp_critical)_____________ 2.40953162510416619e+07 OP 
Actual_current_density_in_winding_pack_(A/m2)____________________________ (j_tf_coil_turn)_______________ 1.76077990272507630e+07 OP 
Minimum_allowed_temperature_margin_in_superconductor_(K)_________________ (temp_tf_superconductor_margin_min)_ 1.50000000000000000e+00 
Actual_temperature_margin_in_superconductor_(K)__________________________ (temp_tf_superconductor_margin)_ 1.54308532736627591e+00 OP 
Critical_current_(A)_____________________________________________________ (c_turn_cables_critical)_______ 1.19298685462518653e+05 OP 
Actual_current_(A)_______________________________________________________ (c_tf_turn)____________________ 8.71782406154731580e+04 OP 
Actual_current_/_critical_current________________________________________ (f_c_tf_turn_operating_critical)_ 7.30756087357415818e-01 OP 
TF_Superconductor_quench_dump_time_(s)___________________________________ (t_tf_superconductor_quench)___ 1.62777897202204898e+01 OP 
TF_Superconductor_quench_detection_time_(s)______________________________ (t_tf_quench_detection)________ 3.00000000000000000e+00 OP 
Maximum_winding_pack_current_density_for_protection_(A/m2)_______________ (j_tf_wp_quench_heat_max)______ 1.80434383247994035e+07 OP 
# Central Solenoid Structure #
Poloidal_area_of_a_CS_turn_[m^2]_________________________________________ (a_cs_turn)____________________ 1.95389347416993677e-03 OP 
Radial_width_a_CS_turn_[m^2]_____________________________________________ (dz_cs_turn)___________________ 2.47806538688488710e-02 OP 
Length_of_a_CS_turn_[m]__________________________________________________ (dr_cs_turn)___________________ 7.88475350372464107e-02 OP 
Length_to_diameter_ratio_of_a_CS_turn____________________________________ (f_dr_dz_cs_turn)______________ 3.18181818181818166e+00 OP 
Radius_of_CS_turn_cable_space_[m]________________________________________ (radius_cs_turn_cable_space)___ 6.96985768802638878e-03 OP 
Radial_thickness_of_steel_conduit_to_cable_space_[m]_____________________ (dr_cs_turn_conduit)___________ 5.42046924639804674e-03 OP 
Vertical_thickness_of_steel_conduit_to_cable_space_[m]___________________ (dz_cs_turn_conduit)___________ 5.42046924639804674e-03 OP 
Corner_radius_of_CS_turn_[m]_____________________________________________ (radius_cs_turn_corners)_______ 3.00000000000000006e-03 OP 
# Central Solenoid and PF Coils #
Central_solenoid_superconductor_material_________________________________ (i_cs_superconductor)__________            1 
Maximum_field_at_Beginning_Of_Pulse_(T)__________________________________ (b_cs_peak_pulse_start)________ 1.39265559056204378e+01 OP 
Critical_superconductor_current_density_at_BOP_(A/m2)____________________ (j_cs_conductor_critical_pulse_start)_ 3.60393385240205884e+08 OP 
Critical_cable_current_density_at_BOP_(A/m2)_____________________________ (jcableoh_bop)_________________ 7.56826109004432410e+07 OP 
Allowable_overall_current_density_at_BOP_(A/m2)__________________________ (j_cs_critical_pulse_start)____ 3.54037985889004916e+07 OP 
Actual_overall_current_density_at_BOP_(A/m2)_____________________________ (j_cs_pulse_start)_____________ 1.90998196436029524e+07 OP 
Maximum_field_at_End_Of_Flattop_(T)______________________________________ (b_cs_peak_flat_top_end)_______ 1.39439448986875494e+01 OP 
Critical_superconductor_current_density_at_EOF_(A/m2)____________________ (j_cs_conductor_critical_flat_top_end)_ 3.58801262465066493e+08 OP 
Critical_cable_current_density_at_EOF_(A/m2)_____________________________ (jcableoh_eof)_________________ 7.53482651176639795e+07 OP 
Allowable_overall_current_density_at_EOF_(A/m2)__________________________ (j_cs_critical_flat_top_end)___ 3.52473939589368701e+07 OP 
Actual_overall_current_density_at_EOF_(A/m2)_____________________________ (j_cs_flat_top_end)____________ 2.04719451335457340e+07 
Radial_position_of_CS_filament_0_________________________________________ r_pf_cs_current_filaments0_____ 5.56666666666666643e+00 
Radial_position_of_CS_filament_1_________________________________________ r_pf_cs_current_filaments1_____ 5.56666666666666643e+00 
Radial_position_of_CS_filament_2_________________________________________ r_pf_cs_current_filaments2_____ 1.67638774610316972e+01 
Radial_position_of_CS_filament_3_________________________________________ r_pf_cs_current_filaments3_____ 1.67638774610316972e+01 
Radial_position_of_CS_filament_4_________________________________________ r_pf_cs_current_filaments4_____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_5_________________________________________ r_pf_cs_current_filaments5_____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_6_________________________________________ r_pf_cs_current_filaments6_____ 8.00000000000000000e+00 
Radial_position_of_CS_filament_7_________________________________________ r_pf_cs_current_filaments7_____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_8_________________________________________ r_pf_cs_current_filaments8_____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_9_________________________________________ r_pf_cs_current_filaments9_____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_10________________________________________ r_pf_cs_current_filaments10____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_11________________________________________ r_pf_cs_current_filaments11____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_12________________________________________ r_pf_cs_current_filaments12____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_13________________________________________ r_pf_cs_current_filaments13____ 2.21344202837104609e+00 
Radial_position_of_CS_filament_14________________________________________ r_pf_cs_current_filaments14____ 5.56666666666666643e+00 
Radial_position_of_CS_filament_15________________________________________ r_pf_cs_current_filaments15____ 5.56666666666666643e+00 
Radial_position_of_CS_filament_16________________________________________ r_pf_cs_current_filaments16____ 1.67638774610316972e+01 
Radial_position_of_CS_filament_17________________________________________ r_pf_cs_current_filaments17____ 1.67638774610316972e+01 
Radial_position_of_CS_filament_18________________________________________ r_pf_cs_current_filaments18____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_19________________________________________ r_pf_cs_current_filaments19____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_20________________________________________ r_pf_cs_current_filaments20____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_21________________________________________ r_pf_cs_current_filaments21____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_22________________________________________ r_pf_cs_current_filaments22____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_23________________________________________ r_pf_cs_current_filaments23____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_24________________________________________ r_pf_cs_current_filaments24____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_25________________________________________ r_pf_cs_current_filaments25____ 1.52442640861566865e+01 
Radial_position_of_CS_filament_26________________________________________ r_pf_cs_current_filaments26____ 8.00000000000000000e+00 
Radial_position_of_CS_filament_27________________________________________ r_pf_cs_current_filaments27____ 0.00000000000000000e+00 
Radial_position_of_CS_filament_28________________________________________ r_pf_cs_current_filaments28____ 0.00000000000000000e+00 
Radial_position_of_CS_filament_29________________________________________ r_pf_cs_current_filaments29____ 0.00000000000000000e+00 
Radial_position_of_CS_filament_30________________________________________ r_pf_cs_current_filaments30____ 0.00000000000000000e+00 
Radial_position_of_CS_filament_31________________________________________ r_pf_cs_current_filaments31____ 0.00000000000000000e+00 
